Date,open,high,low,close,adj close,volume
2022-01-03,19.200000762939453,19.25,19.059999465942383,19.100000381469727,15.716772079467773,19797676
2022-01-04,19.100000381469727,19.190000534057617,19.100000381469727,19.18000030517578,15.782602310180664,12603157
2022-01-05,19.18000030517578,19.219999313354492,19.110000610351562,19.170000076293945,15.774373054504395,10878748
2022-01-06,19.139999389648438,19.200000762939453,19.100000381469727,19.149999618530273,15.757915496826172,15501338
2022-01-07,19.200000762939453,19.270000457763672,19.06999969482422,19.110000610351562,15.725000381469727,14911358
2022-01-10,19.15999984741211,19.18000030517578,19.059999465942383,19.170000076293945,15.774373054504395,11794183
2022-01-11,19.170000076293945,19.299999237060547,19.1299991607666,19.25,15.840203285217285,11769117
2022-01-12,19.290000915527344,19.350000381469727,19.290000915527344,19.350000381469727,15.922491073608398,12145316
2022-01-13,19.3700008392334,19.489999771118164,19.3700008392334,19.479999542236328,16.029462814331055,12795107
2022-01-14,19.469999313354492,19.469999313354492,19.270000457763672,19.399999618530273,15.96363353729248,19481162
2022-01-17,19.399999618530273,19.40999984741211,19.34000015258789,19.3700008392334,15.938948631286621,13847886
2022-01-18,19.399999618530273,19.510000228881836,19.399999618530273,19.440000534057617,15.996548652648926,11678136
2022-01-19,19.399999618530273,19.459999084472656,19.34000015258789,19.40999984741211,15.971861839294434,15460325
2022-01-20,19.40999984741211,19.440000534057617,19.350000381469727,19.40999984741211,15.971861839294434,7860507
2022-01-21,19.360000610351562,19.360000610351562,19.139999389648438,19.170000076293945,15.774373054504395,35520858
2022-01-24,19.110000610351562,19.15999984741211,18.959999084472656,19.15999984741211,15.766144752502441,22861144
2022-01-25,19.010000228881836,19.020000457763672,18.90999984741211,18.959999084472656,15.601573944091797,35025167
2022-01-26,18.899999618530273,19.059999465942383,18.899999618530273,19.010000228881836,15.642716407775879,14611246
2022-02-07,19.18000030517578,19.309999465942383,19.049999237060547,19.290000915527344,15.873120307922363,23895689
2022-02-08,19.399999618530273,19.5,19.350000381469727,19.479999542236328,16.029462814331055,27154077
2022-02-09,19.520000457763672,19.600000381469727,19.489999771118164,19.600000381469727,16.128206253051758,29470185
2022-02-10,19.649999618530273,19.65999984741211,19.530000686645508,19.649999618530273,16.169347763061523,27442682
2022-02-11,19.559999465942383,19.6200008392334,19.520000457763672,19.6200008392334,16.14466667175293,30087288
2022-02-14,19.530000686645508,19.559999465942383,19.350000381469727,19.479999542236328,16.029462814331055,67982144
2022-02-15,19.5,19.59000015258789,19.40999984741211,19.440000534057617,15.996548652648926,60957697
2022-02-16,19.579999923706055,19.59000015258789,19.489999771118164,19.520000457763672,16.0623779296875,36156440
2022-02-17,19.579999923706055,19.68000030517578,19.559999465942383,19.6200008392334,16.14466667175293,36771503
2022-02-18,19.559999465942383,19.719999313354492,19.510000228881836,19.700000762939453,16.21049690246582,68265085
2022-02-21,19.700000762939453,19.780000686645508,19.610000610351562,19.75,16.25164031982422,102574030
2022-02-22,19.420000076293945,19.459999084472656,19.360000610351562,19.360000610351562,16.176435470581055,121137148
2022-02-23,19.34000015258789,19.3799991607666,19.290000915527344,19.34000015258789,16.159725189208984,60216589
2022-02-24,19.270000457763672,19.270000457763672,19.010000228881836,19.010000228881836,15.883992195129395,119577708
2022-02-25,19.09000015258789,19.18000030517578,18.940000534057617,19.020000457763672,15.892345428466797,79811078
2022-03-01,19.1200008392334,19.309999465942383,19.100000381469727,19.290000915527344,16.117950439453125,28496496
2022-03-02,19.270000457763672,19.309999465942383,19.200000762939453,19.290000915527344,16.117950439453125,21427283
2022-03-03,19.360000610351562,19.389999389648438,19.31999969482422,19.34000015258789,16.159725189208984,16022079
2022-03-04,19.219999313354492,19.270000457763672,19.1200008392334,19.190000534057617,16.034393310546875,38002524
2022-03-07,19.0,19.020000457763672,18.760000228881836,18.799999237060547,15.708524703979492,120949216
2022-03-08,18.559999465942383,18.690000534057617,18.459999084472656,18.489999771118164,15.449501991271973,106585827
2022-03-09,18.600000381469727,18.700000762939453,18.559999465942383,18.6299991607666,15.566475868225098,34300386
2022-03-10,18.8799991607666,18.989999771118164,18.850000381469727,18.959999084472656,15.842215538024902,28066556
2022-03-11,18.959999084472656,18.969999313354492,18.8700008392334,18.8799991607666,15.77536678314209,22585734
2022-03-14,18.920000076293945,19.010000228881836,18.8799991607666,19.0,15.875635147094727,18743081
2022-03-15,18.989999771118164,18.989999771118164,18.790000915527344,18.850000381469727,15.7503023147583,31784168
2022-03-16,18.989999771118164,19.0,18.84000015258789,18.989999771118164,15.867278099060059,21090425
2022-03-17,19.190000534057617,19.280000686645508,19.09000015258789,19.229999542236328,16.06781578063965,28987039
